

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	idataCOMMON
   233  0543                     __pidataCOMMON:
   234                           
   235                           ;initializer for _pot_select
   236  0543  3401               	retlw	1
   237                           
   238                           	psect	idataBANK0
   239  053F                     __pidataBANK0:
   240                           
   241                           ;initializer for _pot2
   242  053F  34FA               	retlw	250
   243  0540  3400               	retlw	0
   244                           
   245                           ;initializer for _pot1
   246  0541  340F               	retlw	15
   247  0542  3400               	retlw	0
   248                           
   249                           	psect	strings
   250  042E                     __pstrings:
   251  042E                     stringtab:
   252  042E                     __stringtab:
   253                           
   254                           ;	String table - string pointers are 1 byte each
   255  042E  1BFF               	btfsc	btemp+1,7
   256  042F  2C38               	ljmp	stringcode
   257  0430  1383               	bcf	3,7
   258  0431  187F               	btfsc	btemp+1,0
   259  0432  1783               	bsf	3,7
   260  0433  0800               	movf	0,w
   261  0434  0A84               	incf	4,f
   262  0435  1903               	skipnz
   263  0436  0AFF               	incf	btemp+1,f
   264  0437  0008               	return
   265  0438                     stringcode:
   266  0438                     stringdir:
   267  0438  3004               	movlw	high stringdir
   268  0439  008A               	movwf	10
   269  043A  0804               	movf	4,w
   270  043B  0A84               	incf	4,f
   271  043C  0782               	addwf	2,f
   272  043D                     __stringbase:
   273  043D  3400               	retlw	0
   274  043E                     __end_of__stringtab:
   275  043E                     _dpowers:
   276  043E  3401               	retlw	1
   277  043F  3400               	retlw	0
   278  0440  340A               	retlw	10
   279  0441  3400               	retlw	0
   280  0442  3464               	retlw	100
   281  0443  3400               	retlw	0
   282  0444  34E8               	retlw	232
   283  0445  3403               	retlw	3
   284  0446  3410               	retlw	16
   285  0447  3427               	retlw	39
   286  0448                     __end_of_dpowers:
   287  001F                     _ADCON0bits	set	31
   288  000B                     _INTCONbits	set	11
   289  001E                     _ADRESH	set	30
   290  001A                     _RCREG	set	26
   291  001F                     _ADCON0	set	31
   292  0019                     _TXREG	set	25
   293  000C                     _PIR1bits	set	12
   294  0018                     _RCSTAbits	set	24
   295  0043                     _RD3	set	67
   296  0042                     _RD2	set	66
   297  0047                     _RD7	set	71
   298  0046                     _RD6	set	70
   299  0045                     _RD5	set	69
   300  0044                     _RD4	set	68
   301  008C                     _PIE1bits	set	140
   302  0087                     _TRISCbits	set	135
   303  0085                     _TRISA	set	133
   304  0088                     _TRISD	set	136
   305  009F                     _ADCON1bits	set	159
   306  0099                     _SPBRG	set	153
   307  0098                     _TXSTAbits	set	152
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310  0187                     _BAUDCTLbits	set	391
   311  0448                     STR_1:
   312  0448  3450               	retlw	80	;'P'
   313  0449  344F               	retlw	79	;'O'
   314  044A  3454               	retlw	84	;'T'
   315  044B  345F               	retlw	95	;'_'
   316  044C  3431               	retlw	49	;'1'
   317  044D  3420               	retlw	32	;' '
   318  044E  3450               	retlw	80	;'P'
   319  044F  344F               	retlw	79	;'O'
   320  0450  3454               	retlw	84	;'T'
   321  0451  345F               	retlw	95	;'_'
   322  0452  3432               	retlw	50	;'2'
   323  0453  3420               	retlw	32	;' '
   324  0454  3443               	retlw	67	;'C'
   325  0455  344F               	retlw	79	;'O'
   326  0456  344E               	retlw	78	;'N'
   327  0457  3454               	retlw	84	;'T'
   328  0458  3400               	retlw	0
   329  0459                     STR_2:
   330  0459  3425               	retlw	37	;'%'
   331  045A  3475               	retlw	117	;'u'
   332  045B  3400               	retlw	0
   333  0459                     
   334                           	psect	cinit
   335  000F                     start_initialization:	
   336                           ; #config settings
   337                           
   338  000F                     __initialization:
   339                           
   340                           ; Initialize objects allocated to BANK0
   341  000F  120A  118A  253F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   342  0014  00DD               	movwf	__pdataBANK0& (0+127)
   343  0015  120A  118A  2540  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   344  001A  00DE               	movwf	(__pdataBANK0+1)& (0+127)
   345  001B  120A  118A  2541  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   346  0020  00DF               	movwf	(__pdataBANK0+2)& (0+127)
   347  0021  120A  118A  2542  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   348  0026  00E0               	movwf	(__pdataBANK0+3)& (0+127)
   349                           
   350                           ; Initialize objects allocated to COMMON
   351  0027  120A  118A  2543  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   352  002C  00F9               	movwf	__pdataCOMMON& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355  002D  1383               	bcf	3,7	;select IRP bank0
   356  002E  3020               	movlw	low __pbssBANK0
   357  002F  0084               	movwf	4
   358  0030  303F               	movlw	low (__pbssBANK0+31)
   359  0031  120A  118A  252B  120A  118A  	fcall	clear_ram0
   360                           
   361                           ; Clear objects allocated to COMMON
   362  0036  01F7               	clrf	__pbssCOMMON& (0+127)
   363  0037  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   364  0038                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  0038                     __end_of__initialization:
   368  0038  0183               	clrf	3
   369  0039  120A  118A  2B46   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  0077                     __pbssCOMMON:
   373  0077                     _receive:
   374  0077                     	ds	2
   375                           
   376                           	psect	dataCOMMON
   377  0079                     __pdataCOMMON:
   378  0079                     _pot_select:
   379  0079                     	ds	1
   380                           
   381                           	psect	bssBANK0
   382  0020                     __pbssBANK0:
   383  0020                     _f:
   384  0020                     	ds	4
   385  0024                     _pot2_string:
   386  0024                     	ds	2
   387  0026                     _pot1_string:
   388  0026                     	ds	2
   389  0028                     _a:
   390  0028                     	ds	2
   391  002A                     _count:
   392  002A                     	ds	1
   393  002B                     _s:
   394  002B                     	ds	20
   395                           
   396                           	psect	dataBANK0
   397  005D                     __pdataBANK0:
   398  005D                     _pot2:
   399  005D                     	ds	2
   400  005F                     _pot1:
   401  005F                     	ds	2
   402                           
   403                           	psect	clrtext
   404  052B                     clear_ram0:	
   405                           ;	Called with FSR containing the base address, and
   406                           ;	W with the last address+1
   407                           
   408  052B  0064               	clrwdt	;clear the watchdog before getting into this loop
   409  052C                     clrloop0:
   410  052C  0180               	clrf	0	;clear RAM location pointed to by FSR
   411  052D  0A84               	incf	4,f	;increment pointer
   412  052E  0604               	xorwf	4,w	;XOR with final address
   413  052F  1903               	btfsc	3,2	;have we reached the end yet?
   414  0530  3400               	retlw	0	;all done for this memory range, return
   415  0531  0604               	xorwf	4,w	;XOR again to restore value
   416  0532  2D2C               	goto	clrloop0	;do the next byte
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_leer_datos:
   421  0070                     ?_mostrar_datos:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_count_update:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Port:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Cmd:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_Lcd_Clear:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_Lcd_Init:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_Lcd_Write_Char:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_recepcion:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_transmision:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_baud_rate_config:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_eusart_config:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_envio_char:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_config_adc:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_ISR:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_setup:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	4
   475  0074                     ??_leer_datos:
   476  0074                     ??_Lcd_Port:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_recepcion:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     ??_transmision:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ??_baud_rate_config:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     ??_eusart_config:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ??_envio_char:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ??_config_adc:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     ??___lwdiv:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     Lcd_Port@a:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     envio_char@u:	
   504                           ; 1 bytes @ 0x4
   505                           
   506                           
   507                           ; 1 bytes @ 0x4
   508  0074                     	ds	1
   509  0075                     ??_count_update:
   510  0075                     ??_Lcd_Cmd:	
   511                           ; 1 bytes @ 0x5
   512                           
   513  0075                     ??_Lcd_Write_Char:	
   514                           ; 1 bytes @ 0x5
   515                           
   516  0075                     ??___lwmod:	
   517                           ; 1 bytes @ 0x5
   518                           
   519                           
   520                           ; 1 bytes @ 0x5
   521  0075                     	ds	1
   522  0076                     ___lwmod@counter:
   523                           
   524                           ; 1 bytes @ 0x6
   525  0076                     	ds	1
   526  0077                     ??_Lcd_Clear:
   527  0077                     ??_setup:	
   528                           ; 1 bytes @ 0x7
   529                           
   530                           
   531                           	psect	cstackBANK0
   532  003F                     __pcstackBANK0:	
   533                           ; 1 bytes @ 0x7
   534                           
   535  003F                     ?___lwdiv:
   536  003F                     Lcd_Cmd@a:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  003F                     Lcd_Write_Char@temp:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  003F                     ___lwdiv@divisor:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 2 bytes @ 0x0
   547  003F                     	ds	1
   548  0040                     ?_Lcd_Set_Cursor:
   549  0040                     ??_Lcd_Init:	
   550                           ; 1 bytes @ 0x1
   551                           
   552  0040                     Lcd_Set_Cursor@b:	
   553                           ; 1 bytes @ 0x1
   554                           
   555  0040                     Lcd_Write_Char@y:	
   556                           ; 1 bytes @ 0x1
   557                           
   558                           
   559                           ; 1 bytes @ 0x1
   560  0040                     	ds	1
   561  0041                     ??_Lcd_Set_Cursor:
   562  0041                     Lcd_Write_Char@a:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0041                     ___lwdiv@dividend:	
   566                           ; 1 bytes @ 0x2
   567                           
   568                           
   569                           ; 2 bytes @ 0x2
   570  0041                     	ds	1
   571  0042                     ?_Lcd_Write_String:
   572  0042                     Lcd_Write_String@a:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 2 bytes @ 0x3
   577  0042                     	ds	1
   578  0043                     Lcd_Set_Cursor@a:
   579  0043                     ___lwdiv@counter:	
   580                           ; 1 bytes @ 0x4
   581                           
   582                           
   583                           ; 1 bytes @ 0x4
   584  0043                     	ds	1
   585  0044                     ??_Lcd_Write_String:
   586  0044                     Lcd_Set_Cursor@z:	
   587                           ; 1 bytes @ 0x5
   588                           
   589  0044                     ___lwdiv@quotient:	
   590                           ; 1 bytes @ 0x5
   591                           
   592                           
   593                           ; 2 bytes @ 0x5
   594  0044                     	ds	1
   595  0045                     Lcd_Set_Cursor@y:
   596                           
   597                           ; 1 bytes @ 0x6
   598  0045                     	ds	1
   599  0046                     ?___lwmod:
   600  0046                     Lcd_Set_Cursor@temp:	
   601                           ; 2 bytes @ 0x7
   602                           
   603  0046                     ___lwmod@divisor:	
   604                           ; 1 bytes @ 0x7
   605                           
   606                           
   607                           ; 2 bytes @ 0x7
   608  0046                     	ds	1
   609  0047                     Lcd_Write_String@i:
   610                           
   611                           ; 2 bytes @ 0x8
   612  0047                     	ds	1
   613  0048                     ___lwmod@dividend:
   614                           
   615                           ; 2 bytes @ 0x9
   616  0048                     	ds	2
   617  004A                     ?_sprintf:
   618  004A                     sprintf@f:	
   619                           ; 2 bytes @ 0xB
   620                           
   621                           
   622                           ; 1 bytes @ 0xB
   623  004A                     	ds	3
   624  004D                     ??_sprintf:
   625                           
   626                           ; 1 bytes @ 0xE
   627  004D                     	ds	3
   628  0050                     sprintf@flag:
   629                           
   630                           ; 1 bytes @ 0x11
   631  0050                     	ds	1
   632  0051                     sprintf@ap:
   633                           
   634                           ; 1 bytes @ 0x12
   635  0051                     	ds	1
   636  0052                     sprintf@val:
   637                           
   638                           ; 2 bytes @ 0x13
   639  0052                     	ds	2
   640  0054                     sprintf@prec:
   641                           
   642                           ; 1 bytes @ 0x15
   643  0054                     	ds	1
   644  0055                     sprintf@sp:
   645                           
   646                           ; 1 bytes @ 0x16
   647  0055                     	ds	1
   648  0056                     sprintf@c:
   649                           
   650                           ; 1 bytes @ 0x17
   651  0056                     	ds	1
   652  0057                     ??_mostrar_datos:
   653                           
   654                           ; 1 bytes @ 0x18
   655  0057                     	ds	3
   656  005A                     ??_main:
   657                           
   658                           ; 1 bytes @ 0x1B
   659  005A                     	ds	3
   660                           
   661                           	psect	maintext
   662  0346                     __pmaintext:	
   663 ;;
   664 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   665 ;;
   666 ;; *************** function _main *****************
   667 ;; Defined at:
   668 ;;		line 116 in file "main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : B00/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       3       0       0       0
   685 ;;      Totals:         0       3       0       0       0
   686 ;;Total ram usage:        3 bytes
   687 ;; Hardware stack levels required when called:    5
   688 ;; This function calls:
   689 ;;		_Lcd_Clear
   690 ;;		_Lcd_Set_Cursor
   691 ;;		_Lcd_Write_String
   692 ;;		_count_update
   693 ;;		_leer_datos
   694 ;;		_mostrar_datos
   695 ;;		_setup
   696 ;; This function is called by:
   697 ;;		Startup code after reset
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _main
   703  0346                     _main:
   704  0346                     l1777:	
   705                           ;incstack = 0
   706                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   707                           
   708                           
   709                           ;main.c: 118:     Lcd_Set_Cursor(2,13);
   710  0346  120A  118A  245C  120A  118A  	fcall	_setup
   711  034B                     l154:	
   712                           ;main.c: 119:     sprintf(s,"%u",count);
   713                           
   714                           
   715                           ;main.c: 120:     Lcd_Write_String(s);;main.c: 121:     return;
   716  034B  120A  118A  2489  120A  118A  	fcall	_leer_datos
   717                           
   718                           ;main.c: 122: }
   719  0350  120A  118A  2500  120A  118A  	fcall	_Lcd_Clear
   720                           
   721                           ;main.c: 123: 
   722  0355  1283               	bcf	3,5	;RP0=0, select bank0
   723  0356  1303               	bcf	3,6	;RP1=0, select bank0
   724  0357  01C0               	clrf	Lcd_Set_Cursor@b
   725  0358  0AC0               	incf	Lcd_Set_Cursor@b,f
   726  0359  3001               	movlw	1
   727  035A  120A  118A  221E  120A  118A  	fcall	_Lcd_Set_Cursor
   728  035F                     l1779:
   729                           
   730                           ;main.c: 124: void leer_datos(void){
   731  035F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   732  0360  1283               	bcf	3,5	;RP0=0, select bank0
   733  0361  1303               	bcf	3,6	;RP1=0, select bank0
   734  0362  00C2               	movwf	Lcd_Write_String@a
   735  0363  3080               	movlw	128
   736  0364  00C3               	movwf	Lcd_Write_String@a+1
   737  0365  120A  118A  22BC  120A  118A  	fcall	_Lcd_Write_String
   738  036A                     l1781:
   739                           
   740                           ;main.c: 125:     if (pot_select==1){
   741  036A  120A  118A  210B  120A  118A  	fcall	_mostrar_datos
   742                           
   743                           ;main.c: 126: 
   744  036F  120A  118A  23FB  120A  118A  	fcall	_count_update
   745  0374                     l1783:
   746                           
   747                           ;main.c: 127:         ADCON0bits.ADON = 0;
   748  0374  3006               	movlw	6
   749  0375  1283               	bcf	3,5	;RP0=0, select bank0
   750  0376  1303               	bcf	3,6	;RP1=0, select bank0
   751  0377  00DC               	movwf	??_main+2
   752  0378  3013               	movlw	19
   753  0379  00DB               	movwf	??_main+1
   754  037A  30AD               	movlw	173
